,Unnamed: 0,date,open,high,low,close,volume
0,0,2024-06-24 09:15:00+05:30,831.5,831.7,825.5,826.1,380087
1,1,2024-06-24 09:16:00+05:30,826.15,827.6,824.75,825.45,250440
2,2,2024-06-24 09:17:00+05:30,825.3,826.7,825.3,825.55,169518
3,3,2024-06-24 09:18:00+05:30,825.7,827.0,825.55,826.75,71236
4,4,2024-06-24 09:19:00+05:30,826.55,828.05,826.2,827.25,141538
5,5,2024-06-24 09:20:00+05:30,827.05,827.35,825.8,827.0,132537
6,6,2024-06-24 09:21:00+05:30,827.2,827.7,826.0,826.95,60135
7,7,2024-06-24 09:22:00+05:30,826.6,826.9,826.0,826.15,41280
8,8,2024-06-24 09:23:00+05:30,826.4,826.4,825.15,825.9,200944
9,9,2024-06-24 09:24:00+05:30,825.95,825.95,825.0,825.95,108992
10,10,2024-06-24 09:25:00+05:30,825.95,826.45,825.5,825.85,56786
11,11,2024-06-24 09:26:00+05:30,825.85,825.95,825.1,825.65,51383
12,12,2024-06-24 09:27:00+05:30,825.65,826.75,825.2,826.7,57673
13,13,2024-06-24 09:28:00+05:30,826.5,826.65,825.0,825.15,139222
14,14,2024-06-24 09:29:00+05:30,825.4,825.85,824.75,825.55,117730
15,15,2024-06-24 09:30:00+05:30,825.5,825.5,823.45,824.5,124184
16,16,2024-06-24 09:31:00+05:30,824.25,824.6,823.1,823.45,108774
17,17,2024-06-24 09:32:00+05:30,823.45,823.85,823.3,823.6,45564
18,18,2024-06-24 09:33:00+05:30,823.35,824.35,823.25,823.65,49451
19,19,2024-06-24 09:34:00+05:30,823.65,824.4,823.15,823.75,96072
20,20,2024-06-24 09:35:00+05:30,823.75,823.9,823.1,823.5,49135
21,21,2024-06-24 09:36:00+05:30,823.5,823.9,823.15,823.6,46918
22,22,2024-06-24 09:37:00+05:30,823.4,824.2,823.25,824.2,34940
23,23,2024-06-24 09:38:00+05:30,824.2,824.4,823.5,823.95,49157
24,24,2024-06-24 09:39:00+05:30,823.95,824.0,822.5,822.8,137894
25,25,2024-06-24 09:40:00+05:30,822.8,823.15,822.15,822.8,68926
26,26,2024-06-24 09:41:00+05:30,822.6,822.8,822.0,822.2,89397
27,27,2024-06-24 09:42:00+05:30,822.3,822.85,821.1,821.4,137200
28,28,2024-06-24 09:43:00+05:30,821.25,822.35,821.05,822.2,67832
29,29,2024-06-24 09:44:00+05:30,822.15,822.95,821.75,822.95,58561
30,30,2024-06-24 09:45:00+05:30,822.85,824.0,822.7,823.9,63416
31,31,2024-06-24 09:46:00+05:30,823.75,824.7,823.75,824.4,61504
32,32,2024-06-24 09:47:00+05:30,824.4,824.45,823.65,823.9,25705
33,33,2024-06-24 09:48:00+05:30,823.9,824.6,823.8,824.5,21403
34,34,2024-06-24 09:49:00+05:30,824.6,825.25,824.2,824.8,60864
35,35,2024-06-24 09:50:00+05:30,824.8,825.15,824.55,825.05,32581
36,36,2024-06-24 09:51:00+05:30,825.05,825.35,824.5,824.95,48775
37,37,2024-06-24 09:52:00+05:30,824.95,825.25,824.7,825.2,17385
38,38,2024-06-24 09:53:00+05:30,825.15,825.9,825.15,825.7,38415
39,39,2024-06-24 09:54:00+05:30,825.8,825.8,825.0,825.35,30552
40,40,2024-06-24 09:55:00+05:30,825.5,826.0,825.3,825.85,33442
41,41,2024-06-24 09:56:00+05:30,825.85,826.0,825.3,825.7,48487
42,42,2024-06-24 09:57:00+05:30,825.7,825.95,825.4,825.4,36853
43,43,2024-06-24 09:58:00+05:30,825.35,825.75,825.0,825.2,29449
44,44,2024-06-24 09:59:00+05:30,825.3,825.4,824.7,824.95,55407
45,45,2024-06-24 10:00:00+05:30,824.8,824.95,824.35,824.95,29132
46,46,2024-06-24 10:01:00+05:30,824.9,825.55,824.5,825.45,26311
47,47,2024-06-24 10:02:00+05:30,825.45,826.4,825.25,825.35,46873
48,48,2024-06-24 10:03:00+05:30,825.4,825.95,825.3,825.65,21807
49,49,2024-06-24 10:04:00+05:30,825.7,826.75,825.3,826.6,40050
50,50,2024-06-24 10:05:00+05:30,826.6,827.2,826.35,826.65,59200
51,51,2024-06-24 10:06:00+05:30,826.7,827.3,826.25,826.65,47774
52,52,2024-06-24 10:07:00+05:30,826.65,827.2,826.45,826.6,38206
53,53,2024-06-24 10:08:00+05:30,826.6,827.0,826.45,826.8,14937
54,54,2024-06-24 10:09:00+05:30,826.75,828.0,826.7,827.5,89288
55,55,2024-06-24 10:10:00+05:30,827.5,827.5,826.3,826.6,44658
56,56,2024-06-24 10:11:00+05:30,826.6,827.0,826.2,826.4,19488
57,57,2024-06-24 10:12:00+05:30,826.4,826.85,826.15,826.8,13286
58,58,2024-06-24 10:13:00+05:30,826.75,827.25,826.6,827.15,30661
59,59,2024-06-24 10:14:00+05:30,827.25,827.9,826.95,827.8,24220
60,60,2024-06-24 10:15:00+05:30,827.85,828.5,827.45,828.4,67301
61,61,2024-06-24 10:16:00+05:30,828.4,828.5,827.3,827.8,47066
62,62,2024-06-24 10:17:00+05:30,827.75,828.2,827.45,828.2,13727
63,63,2024-06-24 10:18:00+05:30,828.2,828.2,827.1,827.35,25736
64,64,2024-06-24 10:19:00+05:30,827.1,827.7,827.1,827.35,16034
65,65,2024-06-24 10:20:00+05:30,827.3,827.35,826.5,826.55,34001
66,66,2024-06-24 10:21:00+05:30,826.5,826.95,826.2,826.95,37528
67,67,2024-06-24 10:22:00+05:30,826.9,827.75,826.9,827.65,28017
68,68,2024-06-24 10:23:00+05:30,827.65,827.9,827.5,827.85,17169
69,69,2024-06-24 10:24:00+05:30,827.85,828.2,827.7,828.0,35174
70,70,2024-06-24 10:25:00+05:30,828.1,828.45,828.0,828.4,30267
71,71,2024-06-24 10:26:00+05:30,828.35,828.5,828.35,828.45,23337
72,72,2024-06-24 10:27:00+05:30,828.5,828.5,828.05,828.15,16637
73,73,2024-06-24 10:28:00+05:30,828.3,828.45,828.0,828.4,18054
74,74,2024-06-24 10:29:00+05:30,828.3,829.0,828.1,829.0,54940
75,75,2024-06-24 10:30:00+05:30,828.9,829.0,828.8,829.0,20096
76,76,2024-06-24 10:31:00+05:30,828.9,829.8,828.9,829.65,52685
77,77,2024-06-24 10:32:00+05:30,829.65,830.6,829.55,830.05,92030
78,78,2024-06-24 10:33:00+05:30,830.05,830.2,829.5,829.5,18280
79,79,2024-06-24 10:34:00+05:30,829.5,830.3,829.5,829.5,61502
80,80,2024-06-24 10:35:00+05:30,829.9,830.3,829.6,829.75,41376
81,81,2024-06-24 10:36:00+05:30,829.75,830.2,828.7,828.85,31512
82,82,2024-06-24 10:37:00+05:30,828.8,829.65,828.55,829.45,22939
83,83,2024-06-24 10:38:00+05:30,829.45,829.85,829.2,829.25,15455
84,84,2024-06-24 10:39:00+05:30,829.25,829.6,829.0,829.1,10374
85,85,2024-06-24 10:40:00+05:30,829.1,830.6,829.0,830.6,31482
86,86,2024-06-24 10:41:00+05:30,830.5,831.0,830.1,830.85,43886
87,87,2024-06-24 10:42:00+05:30,830.85,831.0,829.75,829.95,40918
88,88,2024-06-24 10:43:00+05:30,830.0,830.1,829.3,829.65,27309
89,89,2024-06-24 10:44:00+05:30,829.55,830.2,829.3,830.0,31159
90,90,2024-06-24 10:45:00+05:30,830.15,830.5,829.5,829.5,35193
91,91,2024-06-24 10:46:00+05:30,829.5,829.6,829.0,829.5,19317
92,92,2024-06-24 10:47:00+05:30,829.5,830.0,829.45,829.85,23892
93,93,2024-06-24 10:48:00+05:30,829.6,829.95,829.15,829.45,32497
94,94,2024-06-24 10:49:00+05:30,829.4,829.45,828.2,828.2,60228
95,95,2024-06-24 10:50:00+05:30,828.25,828.65,827.5,827.8,50445
96,96,2024-06-24 10:51:00+05:30,828.15,828.85,828.0,828.25,24559
97,97,2024-06-24 10:52:00+05:30,828.2,829.5,828.15,829.15,22989
98,98,2024-06-24 10:53:00+05:30,829.2,829.3,828.2,828.5,26643
99,99,2024-06-24 10:54:00+05:30,828.2,829.35,828.2,828.55,23948
100,100,2024-06-24 10:55:00+05:30,828.6,828.6,828.1,828.35,12903
101,101,2024-06-24 10:56:00+05:30,828.2,828.95,828.15,828.25,18514
102,102,2024-06-24 10:57:00+05:30,828.3,828.8,828.15,828.45,10172
103,103,2024-06-24 10:58:00+05:30,828.45,829.15,828.2,828.8,14958
104,104,2024-06-24 10:59:00+05:30,828.75,828.9,828.4,828.5,15247
105,105,2024-06-24 11:00:00+05:30,828.5,828.95,828.2,828.3,31686
106,106,2024-06-24 11:01:00+05:30,828.3,829.0,828.3,828.95,11665
107,107,2024-06-24 11:02:00+05:30,829.0,829.5,828.7,829.0,24563
108,108,2024-06-24 11:03:00+05:30,829.25,829.9,829.25,829.6,79629
109,109,2024-06-24 11:04:00+05:30,829.6,830.0,829.0,829.15,51878
110,110,2024-06-24 11:05:00+05:30,829.05,829.4,828.7,829.0,20675
111,111,2024-06-24 11:06:00+05:30,829.0,830.0,829.0,829.9,34808
112,112,2024-06-24 11:07:00+05:30,829.9,830.5,829.65,830.25,180831
113,113,2024-06-24 11:08:00+05:30,830.1,830.4,829.9,830.1,27849
114,114,2024-06-24 11:09:00+05:30,830.1,830.2,829.6,830.1,29508
115,115,2024-06-24 11:10:00+05:30,830.35,831.2,830.1,830.2,128645
116,116,2024-06-24 11:11:00+05:30,830.3,830.65,830.0,830.65,21619
117,117,2024-06-24 11:12:00+05:30,830.45,831.45,830.45,831.1,65890
118,118,2024-06-24 11:13:00+05:30,830.8,831.1,830.5,831.0,28293
119,119,2024-06-24 11:14:00+05:30,830.9,831.6,830.65,831.6,51797
120,120,2024-06-24 11:15:00+05:30,831.5,832.5,831.5,832.25,87967
121,121,2024-06-24 11:16:00+05:30,832.0,832.35,831.5,831.65,27149
122,122,2024-06-24 11:17:00+05:30,831.65,831.65,831.1,831.25,30325
123,123,2024-06-24 11:18:00+05:30,831.5,832.9,831.35,832.45,78836
124,124,2024-06-24 11:19:00+05:30,832.5,833.4,832.1,832.2,77503
125,125,2024-06-24 11:20:00+05:30,832.25,833.7,832.0,833.25,56040
126,126,2024-06-24 11:21:00+05:30,833.6,833.7,833.0,833.65,28188
127,127,2024-06-24 11:22:00+05:30,833.65,834.3,833.3,834.3,53789
128,128,2024-06-24 11:23:00+05:30,834.3,834.3,833.0,833.65,48275
129,129,2024-06-24 11:24:00+05:30,833.45,833.55,832.15,832.55,43720
130,130,2024-06-24 11:25:00+05:30,832.6,832.8,831.9,832.5,29014
131,131,2024-06-24 11:26:00+05:30,832.2,833.25,832.15,833.0,30904
132,132,2024-06-24 11:27:00+05:30,833.0,833.75,832.6,833.0,27431
133,133,2024-06-24 11:28:00+05:30,833.0,833.25,832.2,832.55,30741
134,134,2024-06-24 11:29:00+05:30,832.55,832.7,831.9,832.0,52268
135,135,2024-06-24 11:30:00+05:30,832.0,832.35,831.6,831.75,25643
136,136,2024-06-24 11:31:00+05:30,831.9,832.5,831.9,832.4,15432
137,137,2024-06-24 11:32:00+05:30,832.5,832.65,832.1,832.4,17162
138,138,2024-06-24 11:33:00+05:30,832.4,832.8,832.0,832.45,15942
139,139,2024-06-24 11:34:00+05:30,832.85,833.2,832.55,833.0,19056
140,140,2024-06-24 11:35:00+05:30,832.85,833.3,832.6,833.1,13597
141,141,2024-06-24 11:36:00+05:30,833.0,833.8,833.0,833.55,28003
142,142,2024-06-24 11:37:00+05:30,833.8,834.0,832.9,832.95,17398
143,143,2024-06-24 11:38:00+05:30,832.95,833.0,831.75,832.35,28972
144,144,2024-06-24 11:39:00+05:30,832.05,832.55,832.05,832.4,15075
145,145,2024-06-24 11:40:00+05:30,832.05,832.35,831.7,832.0,22766
146,146,2024-06-24 11:41:00+05:30,832.0,832.0,830.55,831.15,32483
147,147,2024-06-24 11:42:00+05:30,831.1,831.35,830.55,830.85,26913
148,148,2024-06-24 11:43:00+05:30,830.85,831.4,830.65,831.2,18852
149,149,2024-06-24 11:44:00+05:30,831.15,831.45,830.7,831.25,15048
150,150,2024-06-24 11:45:00+05:30,831.0,831.35,830.3,830.9,33270
151,151,2024-06-24 11:46:00+05:30,830.7,831.5,830.7,831.0,13463
152,152,2024-06-24 11:47:00+05:30,831.0,832.0,831.0,831.85,17347
153,153,2024-06-24 11:48:00+05:30,832.0,832.5,831.7,832.4,52273
154,154,2024-06-24 11:49:00+05:30,832.25,832.5,831.9,832.0,13470
155,155,2024-06-24 11:50:00+05:30,832.0,833.0,831.7,832.95,23709
156,156,2024-06-24 11:51:00+05:30,832.95,833.0,832.35,832.7,12784
157,157,2024-06-24 11:52:00+05:30,832.7,833.0,832.45,832.85,7986
158,158,2024-06-24 11:53:00+05:30,832.8,833.5,832.5,833.4,17459
159,159,2024-06-24 11:54:00+05:30,833.2,834.0,833.0,833.95,20356
160,160,2024-06-24 11:55:00+05:30,833.95,834.0,833.5,833.75,24022
161,161,2024-06-24 11:56:00+05:30,833.65,833.75,832.65,832.9,10098
162,162,2024-06-24 11:57:00+05:30,833.0,833.35,832.6,832.95,9992
163,163,2024-06-24 11:58:00+05:30,833.15,833.4,832.65,833.25,6627
164,164,2024-06-24 11:59:00+05:30,833.1,833.65,833.1,833.35,7666
165,165,2024-06-24 12:00:00+05:30,833.6,833.65,833.25,833.3,5210
166,166,2024-06-24 12:01:00+05:30,833.3,833.65,833.2,833.45,9670
167,167,2024-06-24 12:02:00+05:30,833.45,833.6,833.2,833.2,4282
168,168,2024-06-24 12:03:00+05:30,833.3,833.5,833.05,833.4,6351
169,169,2024-06-24 12:04:00+05:30,833.3,833.85,833.3,833.65,18307
170,170,2024-06-24 12:05:00+05:30,833.55,833.9,833.5,833.7,8252
171,171,2024-06-24 12:06:00+05:30,833.65,833.65,833.0,833.35,13667
172,172,2024-06-24 12:07:00+05:30,833.35,833.95,833.1,833.35,20898
173,173,2024-06-24 12:08:00+05:30,833.35,834.2,833.35,834.15,60146
174,174,2024-06-24 12:09:00+05:30,834.2,834.2,833.5,833.5,9046
175,175,2024-06-24 12:10:00+05:30,833.75,834.0,833.55,833.75,5413
176,176,2024-06-24 12:11:00+05:30,833.7,834.0,833.4,833.6,9401
177,177,2024-06-24 12:12:00+05:30,833.65,834.0,833.5,833.85,11688
178,178,2024-06-24 12:13:00+05:30,834.0,834.0,833.8,833.95,6357
179,179,2024-06-24 12:14:00+05:30,833.95,833.95,833.55,833.75,9277
180,180,2024-06-24 12:15:00+05:30,833.6,833.8,833.0,833.1,12684
181,181,2024-06-24 12:16:00+05:30,833.35,833.8,833.0,833.75,12660
182,182,2024-06-24 12:17:00+05:30,833.75,833.85,833.55,833.8,4672
183,183,2024-06-24 12:18:00+05:30,833.8,834.15,833.6,833.9,14956
184,184,2024-06-24 12:19:00+05:30,834.0,834.9,833.95,834.8,64347
185,185,2024-06-24 12:20:00+05:30,834.5,834.9,834.1,834.15,28579
186,186,2024-06-24 12:21:00+05:30,834.35,834.4,834.0,834.2,11836
187,187,2024-06-24 12:22:00+05:30,834.2,834.3,832.5,832.5,38873
188,188,2024-06-24 12:23:00+05:30,832.55,833.2,832.5,832.95,13987
189,189,2024-06-24 12:24:00+05:30,832.85,833.4,832.55,833.4,11028
190,190,2024-06-24 12:25:00+05:30,833.35,833.85,833.0,833.2,12528
191,191,2024-06-24 12:26:00+05:30,833.3,834.0,833.2,833.7,14958
192,192,2024-06-24 12:27:00+05:30,833.75,834.0,833.45,833.75,7166
193,193,2024-06-24 12:28:00+05:30,833.95,834.0,833.5,833.95,11399
194,194,2024-06-24 12:29:00+05:30,833.95,833.95,833.45,833.8,10713
195,195,2024-06-24 12:30:00+05:30,833.8,834.45,833.6,833.9,17690
196,196,2024-06-24 12:31:00+05:30,834.1,834.7,833.9,834.45,36874
197,197,2024-06-24 12:32:00+05:30,834.45,834.55,833.7,833.75,11427
198,198,2024-06-24 12:33:00+05:30,834.1,834.5,833.75,833.95,10083
199,199,2024-06-24 12:34:00+05:30,833.9,834.55,833.75,834.25,14704
